linkEfficiencyInPercentage,linkEfficiencyRounded,numberOfLinks
100.00000000000126,100,8
100.00000000000125,100,35
100.0000000000013,100,11
3.1920244120902934,3,1
100.00000000000131,100,1
30.89908526045251,31,1
100.00000000000135,100,1
100.00000000000134,100,5
97.32781817128745,97,1
100.00000000000115,100,7
100.00000000000114,100,25
100.00000000000118,100,5
4.794983931462981,5,1
100.0000000000012,100,40
100.00000000000122,100,9
100.00000000000104,100,8
100.00000000000102,100,4
98.64309358384565,99,1
100.00000000000107,100,4
0.3947484175260118,0,1
100.0000000000011,100,3
5.586931667371677,6,1
0.19529426348689935,0,1
71.42849878406928,71,1
100.00000000000111,100,12
100.00000000000091,100,22
26.438926702729443,26,1
100.00000000000095,100,2
100.00000000000094,100,3
1.2606662490004048,1,1
100.000000000001,100,5
100.0000000000017,100,26
100.00000000000175,100,5
100.00000000000173,100,2
100.00000000000178,100,7
100.0000000000018,100,8
1.1177393821843207,1,1
100.00000000000162,100,4
92.30822915463432,92,1
100.00000000000166,100,6
100.00000000000165,100,8
100.00000000000169,100,1
100.00000000000149,100,3
100.0000000000015,100,2
100.00000000000155,100,40
100.00000000000153,100,5
100.00000000000158,100,2
100.00000000000138,100,2
76.39968734305793,76,1
100.00000000000139,100,5
0.08086295830491075,0,1
100.00000000000142,100,8
100.00000000000146,100,7
100.00000000000145,100,8
100.00000000000036,100,5
0.15259860682581222,0,1
100.00000000000038,100,13
100.0000000000004,100,9
100.00000000000044,100,4
100.00000000000024,100,1
100.00000000000023,100,15
100.00000000000027,100,8
100.00000000000028,100,1
100.00000000000033,100,1
100.00000000000031,100,14
100.00000000000013,100,5
100.00000000000011,100,3
100.00000000000016,100,1
0.2776002934692593,0,1
0.4267109492075228,0,1
100.00000000000017,100,3
100.0000000000002,100,23
100.0,100,152968
100.00000000000004,100,1
100.00000000000003,100,8020
100.00000000000007,100,6
100.00000000000009,100,1
97.658098314897,98,1
100.0000000000008,100,16
100.00000000000084,100,14
100.00000000000082,100,5
100.00000000000087,100,1
100.00000000000088,100,8
100.00000000000068,100,10
93.78722877465252,94,1
100.00000000000071,100,2
100.00000000000075,100,15
100.00000000000074,100,5
1.0151942290983946,1,1
100.00000000000078,100,5
100.00000000000058,100,6
2.477334923541211,2,1
100.0000000000006,100,12
100.00000000000064,100,25
36.89977444655235,37,1
100.00000000000063,100,4
100.00000000000067,100,2
18.13861229296467,18,1
0.43701940973786696,0,1
100.00000000000047,100,1
67.16870542846752,67,1
100.00000000000048,100,25
100.00000000000051,100,2
100.00000000000055,100,13
100.00000000000054,100,6
100.00000000000308,100,1
14.62268724263538,15,1
100.00000000000307,100,3
0.33916643624536874,0,2
100.00000000000311,100,1
8.981479397437205,9,1
93.31015706358461,93,1
100.00000000000313,100,2
100.00000000000317,100,6
100.00000000000315,100,2
100.00000000000297,100,1
100.00000000000296,100,14
100.000000000003,100,4
100.00000000000304,100,4
98.63579060359703,99,1
100.00000000000284,100,16
100.00000000000288,100,3
100.00000000000287,100,8
100.00000000000291,100,12
100.00000000000293,100,4
100.00000000000273,100,1
100.00000000000277,100,4
100.00000000000276,100,3
100.0000000000028,100,4
100.00000000000281,100,2
100.00000000000352,100,2
100.00000000000355,100,2
100.0000000000036,100,51
100.00000000000358,100,6
89.50452476962153,90,1
100.00000000000362,100,8
100.00000000000342,100,15
15.434694739444707,15,1
100.00000000000344,100,1
100.00000000000348,100,20
100.00000000000347,100,1
100.00000000000351,100,8
51.38781993487685,51,1
0.6562848679659659,1,1
100.00000000000333,100,7
0.7038514942754264,1,1
97.96453777596604,98,1
100.00000000000335,100,2
100.0000000000034,100,19
100.00000000000338,100,11
100.0000000000032,100,1
100.00000000000323,100,3
99.9999999998868,100,1
95.28399323824569,95,1
100.00000000000324,100,25
100.00000000000327,100,18
100.00000000000217,100,12
100.00000000000216,100,2
5.122874579983657,5,1
100.00000000000222,100,19
99.99999999988582,100,1
100.00000000000226,100,5
100.00000000000225,100,18
100.00000000000206,100,7
100.00000000000205,100,6
91.35051913111684,91,1
100.00000000000209,100,6
87.81359875640203,88,1
100.0000000000021,100,4
0.3292811617949194,0,1
100.00000000000213,100,28
100.00000000000193,100,7
100.00000000000198,100,12
0.40585003215778254,0,1
100.00000000000196,100,8
100.000000000002,100,7
100.00000000000202,100,10
98.32682568988147,98,1
100.00000000000182,100,7
100.00000000000186,100,7
100.00000000000189,100,3
77.34013508312901,77,1
100.0000000000019,100,14
100.00000000000261,100,15
100.00000000000264,100,13
100.00000000000269,100,2
100.00000000000267,100,20
100.00000000000271,100,12
100.00000000000252,100,6
99.99999999988611,100,1
100.00000000000253,100,9
0.26361430866945545,0,1
100.00000000000257,100,7
100.00000000000256,100,7
100.0000000000026,100,7
90.66441019237547,91,2
25.852688267330116,26,1
87.84707191608203,88,1
100.0000000000024,100,6
37.01884354736463,37,1
100.00000000000242,100,1
100.00000000000246,100,14
100.00000000000244,100,2
100.00000000000249,100,3
100.00000000000229,100,9
100.0000000000023,100,4
100.00000000000233,100,28
100.00000000000237,100,15
100.00000000000236,100,20
100.00000000000493,100,9
95.54781869468741,96,1
100.00000000000495,100,4
100.00000000000497,100,1
100.0000000000048,100,6
100.00000000000485,100,1
100.00000000000486,100,6
100.00000000000466,100,8
100.00000000000469,100,25
100.00000000000473,100,8
0.2633968077504596,0,1
0.5255916771324206,1,1
100.00000000000455,100,1
76.93066779811285,77,1
100.00000000000459,100,4
100.00000000000458,100,2
100.00000000000462,100,6
7.64135314218253,8,1
3.752252287773159,4,1
100.00000000000465,100,7
100.00000000000536,100,2
0.02618849833147942,0,1
100.00000000000541,100,1
100.0000000000054,100,3
100.00000000000544,100,3
100.00000000000524,100,2
0.32508884852685416,0,1
19.57131510953299,20,1
2.23271496644425,2,1
100.00000000000526,100,11
100.0000000000053,100,19
100.00000000000529,100,3
100.00000000000533,100,19
1.4607481028965015,1,1
2.5341580887627306,3,1
100.00000000000514,100,6
100.00000000000517,100,3
0.4740797737271309,0,1
71.87646523616003,72,1
100.00000000000522,100,23
100.0000000000052,100,25
100.00000000000502,100,6
100.000000000005,100,14
10.917793333292607,11,1
100.00000000000504,100,4
0.2496103341506116,0,1
100.00000000000506,100,1
100.0000000000051,100,5
100.00000000000509,100,5
0.48946211719077964,0,1
66.59418718813193,67,1
100.00000000000398,100,11
100.00000000000402,100,27
100.00000000000404,100,1
8.213215849790213,8,1
100.00000000000388,100,23
100.00000000000387,100,1
100.00000000000391,100,7
98.16567638898657,98,1
100.00000000000395,100,14
0.26682621562187964,0,1
100.00000000000375,100,1
100.0000000000038,100,14
100.00000000000378,100,2
100.00000000000382,100,15
100.00000000000384,100,11
100.00000000000364,100,6
100.00000000000368,100,9
100.00000000000372,100,6
100.0000000000045,100,1
100.00000000000433,100,1
100.00000000000435,100,3
100.00000000000439,100,9
100.00000000000438,100,1
100.00000000012083,100,1
100.00000000000422,100,2
100.00000000000423,100,3
100.00000000000426,100,4
100.0000000000043,100,5
73.95638006183674,74,1
0.6508550346460807,1,1
100.0000000000041,100,1
100.00000000000414,100,14
100.00000000000415,100,1
43.371271407167946,43,1
100.00000000000418,100,3
88.38676938803636,88,1
35.086206404793224,35,1
100.00000000000671,100,2
0.15598611050038272,0,1
100.00000000000675,100,5
100.00000000000678,100,18
0.15667730008752087,0,1
100.00000000000664,100,2
11.474979934647974,11,1
100.00000000000668,100,8
100.00000000000648,100,2
100.00000000000652,100,5
9.566018420334736,10,1
96.34636748764535,96,1
100.00000000000655,100,3
100.00000000000657,100,2
98.60501382027215,99,1
100.00000000000637,100,1
100.0000000000064,100,9
0.19031504906017277,0,1
100.00000000000644,100,1
100.00000000000642,100,9
100.00000000000647,100,4
100.00000000000718,100,7
100.00000000000719,100,18
100.00000000000723,100,6
100.00000000000726,100,1
100.00000000000706,100,1
61.06407218411501,61,1
51.03583384616901,51,1
23.24077450058572,23,1
100.0000000000071,100,1
100.00000000000715,100,20
100.00000000000713,100,10
100.00000000000695,100,1
100.00000000000693,100,12
100.00000000000698,100,5
0.42955335215930956,0,1
100.00000000000699,100,1
100.00000000000703,100,1
4.2775907200994014,4,1
100.00000000000702,100,10
1.2468862160144745,1,1
100.00000000000684,100,2
100.00000000000682,100,2
5.079120605874169,5,1
100.00000000000686,100,1
100.00000000000688,100,3
100.0000000000069,100,2
87.6006221908595,88,1
100.00000000000581,100,4
100.0000000000058,100,8
9.104107506398833,9,1
100.00000000000584,100,11
100.00000000000588,100,18
6.026471492160694,6,1
100.00000000000568,100,3
100.00000000000573,100,6
100.00000000000571,100,1
100.00000000000576,100,6
24.774164408944074,25,1
0.05038745844376235,0,1
100.00000000000577,100,6
98.22216970115898,98,1
100.00000000000557,100,11
100.00000000000561,100,1
100.0000000000056,100,2
100.00000000000566,100,7
100.00000000000546,100,14
100.00000000000549,100,3
100.00000000000553,100,8
87.83597625241421,88,1
100.00000000000551,100,1
19.099373087952134,19,1
100.00000000000627,100,2
100.00000000000631,100,9
76.85928356679426,77,1
100.00000000000635,100,1
100.00000000000615,100,1
2.120581745092838,2,1
79.07479626785515,79,1
0.058390410161150624,0,1
97.10965191567031,97,1
100.00000000000604,100,9
100.00000000000607,100,1
0.9403116456641047,1,1
49.35886035419848,49,1
100.00000000000608,100,7
100.00000000000612,100,2
100.00000000000611,100,6
100.00000000000593,100,9
100.00000000000591,100,9
100.00000000000595,100,3
100.00000000000853,100,4
100.00000000000857,100,6
0.21168795080184244,0,2
100.00000000000841,100,4
9.565716995441093,10,1
92.67167311089565,93,1
100.0000000000085,100,2
0.2809126006063645,0,1
81.36082234106931,81,1
100.00000000000833,100,2
9.824949679056544,10,1
100.00000000000836,100,2
100.0000000000084,100,16
0.305122260122047,0,1
100.0000000000082,100,2
100.00000000000826,100,2
1.5199724516704693,2,1
0.4678612696758597,0,1
100.00000000000904,100,1
100.00000000000907,100,1
100.00000000000888,100,1
100.00000000000891,100,4
88.31993315706097,88,1
82.27269380890243,82,1
100.00000000000895,100,6
85.27817084290558,85,1
100.00000000000877,100,2
5.5912179431988465,6,1
100.00000000000881,100,1
100.00000000000885,100,1
100.00000000000884,100,2
48.418229673922255,48,1
100.00000000000865,100,12
6.7726909392363766,7,1
0.06899516855678438,0,1
0.043811082807700526,0,1
100.00000000000864,100,1
0.6052570603928195,1,1
100.00000000000868,100,3
100.0000000000087,100,1
6.100338070399049,6,1
100.00000000000873,100,18
48.2740070678565,48,1
100.00000000000762,100,1
0.06056656274643589,0,1
0.49554727167261775,0,1
100.00000000000769,100,1
100.0000000000077,100,16
100.00000000000755,100,3
100.00000000000753,100,4
100.00000000000739,100,4
1.1463985479592222,1,1
100.00000000000742,100,5
0.10216795285809073,0,1
72.15467452573688,72,1
100.00000000000746,100,2
0.03927276790554036,0,1
100.00000000000749,100,18
5.914073577459283,6,1
1.0376663133043889,1,1
100.00000000000735,100,2
100.00000000000733,100,7
100.00000000000809,100,1
70.43558135434178,70,1
8.35918326938336,8,1
100.00000000000797,100,11
85.89305643241529,86,1
100.00000000000801,100,2
0.38744188933660856,0,1
100.00000000000784,100,8
100.00000000000789,100,1
100.00000000000793,100,5
0.40181439004389474,0,1
100.00000000000774,100,9
5.289851805938226,5,1
100.00000000000773,100,1
90.36241796652837,90,1
25.391974749119896,25,1
100.00000000001035,100,13
1.6495285156721755,2,1
100.00000000001037,100,2
9.981514193228318,10,1
0.23480037696483191,0,2
100.00000000001023,100,9
100.00000000001027,100,1
100.00000000001033,100,3
0.40576179505689997,0,1
0.548005834536412,1,1
100.00000000001012,100,8
0.06531357834629052,0,1
100.00000000001022,100,14
0.12256500217426494,0,1
100.00000000001003,100,4
9.336548384918864,9,1
100.00000000001008,100,1
100.00000000001081,100,8
100.00000000001083,100,2
100.00000000001089,100,6
100.0000000000107,100,2
100.00000000001074,100,1
100.00000000001077,100,1
100.00000000001059,100,6
100.00000000001057,100,2
0.2213967471856047,0,1
8.762597195385462,9,1
9.542373360717262,10,1
100.00000000001046,100,2
0.3908814584945528,0,1
60.10634535555243,60,1
7.1957754497322775,7,1
100.00000000001054,100,4
0.48095812954145345,0,1
100.00000000000944,100,8
100.00000000000948,100,2
91.95728306542105,92,1
100.00000000000946,100,17
100.0000000000095,100,3
42.271164623332076,42,1
65.00176921311532,65,1
100.00000000000932,100,1
0.9485289942948975,1,1
100.00000000000936,100,4
100.00000000000935,100,1
100.0000000000094,100,4
100.00000000000941,100,2
0.12766153133203223,0,1
100.00000000000921,100,6
100.00000000000924,100,3
100.00000000000927,100,23
23.74310332626362,24,1
100.00000000000911,100,1
100.00000000000912,100,5
100.00000000000917,100,2
100.00000000000915,100,4
100.0000000000092,100,6
0.273187012987013,0,1
99.99999999954426,100,3
100.00000000000992,100,7
100.00000000000995,100,2
100.00000000000999,100,1
99.99999999977695,100,4
0.036331922005571025,0,1
0.21357424834456173,0,1
100.00000000000982,100,1
6.09891494318862,6,2
8.762597195385304,9,2
100.00000000000983,100,5
100.00000000000988,100,5
0.1673269710802967,0,1
100.00000000000986,100,4
100.00000000000968,100,1
0.3731490714779988,0,1
100.00000000000972,100,11
87.58327364350065,88,1
100.00000000000959,100,7
100.00000000001216,100,6
0.5157241108010339,1,1
10.27606843484409,10,1
100.00000000001225,100,7
0.33615283706534504,0,1
100.00000000001205,100,2
100.00000000001208,100,1
99.99999999989573,100,2
100.00000000001197,100,6
6.202837256444898,6,1
100.00000000001201,100,1
39.157922451025854,39,1
7.64965975287175,8,1
100.00000000001184,100,7
5.855005262708672,6,1
92.77887645171016,93,1
100.00000000001192,100,2
100.00000000001191,100,1
100.00000000001262,100,5
100.00000000001266,100,5
7.83821321588263,8,1
92.95559625945833,93,1
0.31096982773721127,0,1
99.99999999989629,100,1
64.54968095556745,65,1
100.0000000000127,100,5
100.0000000000125,100,8
100.00000000001259,100,1
100.00000000001239,100,2
100.00000000001243,100,13
100.00000000001228,100,11
100.00000000001232,100,19
0.26653567457730354,0,1
5.784914054449954,6,1
100.00000000001125,100,1
100.00000000001128,100,1
100.00000000001133,100,7
0.04204802737636604,0,1
0.09734523021485358,0,1
100.00000000001114,100,1
0.2685607682767238,0,1
77.20303209960451,77,1
100.00000000001117,100,2
0.44167560018747226,0,1
100.00000000001106,100,5
100.0000000000111,100,5
0.5730548387733485,1,1
100.00000000001172,100,1
100.00000000001175,100,1
99.99999999989534,100,3
4.094821144494095,4,1
100.0000000000118,100,5
100.00000000001164,100,7
99.99999999989524,100,2
100.00000000001165,100,1
100.00000000001168,100,6
100.0000000000115,100,8
100.00000000001148,100,7
100.00000000001153,100,21
100.00000000012794,100,3
100.00000000001154,100,5
100.00000000001141,100,2
100.00000000001144,100,12
7.430805178418358,7,1
1.8761430078338877,2,1
100.00000000001145,100,2
100.00000000001398,100,1
100.00000000001405,100,4
100.00000000001388,100,1
5.484644623094428,5,1
0.27709777313674483,0,1
100.00000000001394,100,6
100.00000000001397,100,6
32.969103650381655,33,1
95.94778465234992,96,1
100.00000000001383,100,7
99.03798265656015,99,1
100.00000000001366,100,1
24.140587479002416,24,1
100.0000000000137,100,1
100.00000000001374,100,12
0.07260728358891642,0,1
100.00000000001373,100,7
100.00000000001445,100,12
100.00000000001444,100,1
15.832827149915879,16,1
0.5402090813393853,1,1
100.00000000001454,100,2
100.00000000001452,100,14
7.228285520528412,7,1
100.00000000001434,100,1
0.16828976185230263,0,1
100.00000000001432,100,1
78.81382863777743,79,1
79.94022817576887,80,1
100.00000000001438,100,3
100.00000000001428,100,3
0.08751260589701608,0,1
2.9187440517745364,3,1
0.984418366796898,1,1
100.00000000001413,100,2
0.8315457799764392,1,1
100.00000000001417,100,6
100.0000000000131,100,12
100.00000000001315,100,8
0.8769934076724125,1,1
7.372066399542349,7,1
100.00000000001317,100,2
100.00000000001296,100,4
100.00000000001303,100,5
100.00000000001306,100,9
0.30267357612226936,0,1
0.7535097354107771,1,1
0.18051686842130826,0,1
0.057574408189492846,0,1
100.00000000001295,100,1
100.00000000001276,100,3
0.13627325206022814,0,1
100.0000000001292,100,6
4.446342359694075,4,1
98.42580947145542,98,1
100.00000000001282,100,1
47.20232132516695,47,1
100.00000000001359,100,4
100.00000000001363,100,7
100.00000000001343,100,1
100.00000000001342,100,4
100.0000000000135,100,7
59.087516500711104,59,1
100.0000000000133,100,1
100.00000000001334,100,6
100.00000000001333,100,14
55.296466169930156,55,1
100.00000000001337,100,1
100.00000000001339,100,2
100.00000000001319,100,2
0.6003395033538165,1,1
0.049157820381443125,0,1
99.99999999989684,100,1
87.8124377975935,88,1
18.84124146638592,19,1
100.0000000000159,100,1
96.13256256274886,96,1
1.397372818240567,1,1
100.00000000001572,100,1
100.00000000001567,100,2
0.17747529013251398,0,1
100.00000000001556,100,2
100.00000000001627,100,1
100.00000000001634,100,1
63.2938102804814,63,1
100.00000000001614,100,7
4.833438305004298,5,1
100.000000000249,100,6
0.19248738708373545,0,7
100.00000000001621,100,7
0.8824677461387083,1,1
100.00000000001623,100,7
0.425448381134994,0,1
100.00000000001596,100,1
86.15511258069027,86,1
100.00000000001602,100,4
100.0000000000149,100,2
48.60393639386334,49,1
100.00000000001492,100,12
80.25723636451545,80,1
1.3514985430999642,1,1
100.00000000013122,100,2
100.00000000001485,100,5
100.00000000001484,100,3
78.52805524301178,79,1
17.835380797905312,18,1
11.590744652377571,12,1
100.00000000001457,100,2
100.0000000000146,100,1
1.4938441342041098,1,1
73.38552517600114,73,1
100.00000000001535,100,4
100.0000000000153,100,2
37.88911915488631,38,1
100.00000000013154,100,1
1.3265416110489392,1,1
100.00000000001519,100,4
0.10686001501953914,0,1
100.0000000000152,100,7
0.9363433279924431,1,1
87.9780822448554,88,1
100.000000000015,100,1
0.42759468180320703,0,1
0.021819703429101014,0,1
100.00000000001764,100,1
100.00000000001772,100,4
95.08008032807555,95,1
0.27629919259781416,0,1
100.00000000001754,100,3
0.7833397857990378,1,1
100.00000000001756,100,7
100.00000000001744,100,2
0.42538658033436744,0,1
100.0000000000175,100,5
100.00000000001748,100,8
0.15970019893273668,0,1
100.00000000001732,100,1
0.16206074572702084,0,1
0.16805623346230045,0,1
100.00000000001808,100,1
0.13767988021083566,0,1
0.24233101806036503,0,1
1.2592637205094457,1,1
1.7609465504482253,2,1
91.59065863452616,92,1
100.00000000001785,100,13
41.58362378250126,42,1
59.67368743944302,60,1
100.00000000013426,100,4
100.00000000001789,100,10
0.18941634411101008,0,1
100.00000000001792,100,1
3.260775689647086,3,1
100.00000000001776,100,1
100.00000000001779,100,1
100.00000000001673,100,1
0.641445156356085,1,1
100.00000000001678,100,2
100.00000000001677,100,2
100.00000000001681,100,7
33.88733600437436,34,1
100.00000000001661,100,1
100.00000000001663,100,1
60.014095808207436,60,1
0.5024175705751674,1,1
0.2624457800905363,0,1
3.5099859273051135,4,1
100.0000000000165,100,10
0.8857049673651175,1,1
100.00000000001654,100,3
100.00000000001637,100,1
0.18256434080505668,0,1
100.00000000001641,100,2
100.00000000001643,100,4
0.5070691384211192,1,1
0.43299170126326275,0,1
21.866204381290487,22,1
100.00000000001708,100,1
0.4255006057356471,0,1
99.99999999990068,100,1
100.00000000001712,100,3
0.2422633643154501,0,2
0.10817068126371572,0,1
1.423357859504512,1,1
100.00000000001714,100,1
99.99999999990052,100,1
100.00000000001698,100,1
100.00000000001702,100,2
100.0000000000169,100,1
0.08400985715127222,0,1
96.4968085926272,96,1
100.00000000001693,100,8
0.705589987293843,1,1
51.085087024111786,51,1
100.00000000001947,100,1
100.0000000000195,100,1
100.00000000001934,100,5
0.3712220993286172,0,1
100.00000000001926,100,3
0.5384302360647485,1,1
100.00000000001927,100,1
0.22572633919429635,0,2
100.0000000000191,100,1
72.35025367279475,72,1
22.704300884478883,23,1
100.00000000001918,100,2
100.0000000000199,100,5
17.292249040498533,17,1
52.43737071883714,52,1
100.00000000001997,100,2
4.722204523733031,5,1
0.7657851280476846,1,1
89.75864739852891,90,1
100.00000000001981,100,1
100.00000000001985,100,1
100.00000000001987,100,1
100.00000000001967,100,2
99.99999999990332,100,1
100.00000000001957,100,3
0.08141283173610334,0,1
100.00000000001963,100,1
100.00000000001961,100,2
100.00000000001965,100,2
100.00000000001855,100,2
100.00000000001856,100,1
100.00000000001863,100,1
100.00000000001845,100,1
0.15246435250485443,0,1
1.6612311849262626,2,1
57.43976877707367,57,1
100.0000000000183,100,5
100.0000000000184,100,3
67.28745683971718,67,1
99.99999999990182,100,2
100.00000000001828,100,4
0.538827473537643,1,1
100.00000000001896,100,3
99.99999999990234,100,1
100.00000000001879,100,3
36.733368570737305,37,1
9.939342005285127,10,1
76.08179967380651,76,1
39.08896708106414,39,1
100.00000000025156,100,2
0.616872304691106,1,1
100.00000000002127,100,2
0.1334442545685619,0,1
0.5368981911554346,1,1
5.548210261699558,6,1
72.7575774457791,73,1
