linkEfficiencyInPercentage,linkEfficiencyRounded,numberOfLinks
1.0664702610532069,1,1
100.00000000002105,100,1
99.99999999990466,100,2
100.00000000002093,100,1
35.87046229939314,36,1
100.00000000013736,100,6
0.21723248542501722,0,1
2.1216827454028593,2,1
82.78533310380021,83,1
100.00000000002174,100,1
99.99999999990521,100,1
100.00000000002167,100,7
0.3974225931555286,0,1
100.00000000002152,100,6
100.00000000002154,100,1
0.27522858383734117,0,1
0.0197352576918403,0,1
1.482094635971498,1,1
92.06342790503565,92,1
100.0000000000214,100,3
1.9529941142703011,2,1
99.99999999990501,100,2
8.46731266134166,8,1
100.00000000013787,100,1
100.0000000000204,100,5
87.35432498524298,87,1
22.41040076645243,22,1
100.00000000002034,100,3
100.00000000002032,100,7
1.45447479241031,1,1
29.157466743650907,29,1
100.00000000002018,100,1
100.00000000002001,100,6
0.546087868587385,1,1
1.1380746661966639,1,1
0.043502328159645234,0,1
62.41867401057266,62,1
100.0000000000201,100,1
100.0000000000208,100,1
0.3520348057782596,0,1
9.082186295969981,9,1
0.22919312141002332,0,2
60.313038668848286,60,1
100.00000000002076,100,2
100.00000000002058,100,1
100.00000000002048,100,1
51.160373704073336,51,1
0.8504388942742447,1,1
0.4588238837659071,0,1
96.77349573398374,97,1
0.31218397465359726,0,1
100.00000000002306,100,2
100.00000000002291,100,2
12.758733875121148,13,1
93.38192339596904,93,1
88.2458109304572,88,1
4.7197514811158365,5,1
0.14075732342007433,0,1
100.00000000002333,100,3
100.00000000002338,100,4
0.8779933283510588,1,1
100.0000000000234,100,2
100.00000000002328,100,2
100.00000000002223,100,4
80.09486998941274,80,1
0.3678063985641268,0,1
85.46443499993698,85,1
100.00000000013847,100,5
2.3959902842790304,2,1
100.00000000002194,100,5
73.64581479740721,74,1
100.000000000022,100,7
0.2538638747042381,0,1
0.7821944940115291,1,1
36.34688250897873,36,1
43.46227421305977,43,1
92.37571268023453,92,1
100.00000000002265,100,11
10.201897534991094,10,1
0.1377656234084581,0,1
100.00000000002254,100,1
0.03498617858413735,0,1
0.15480247933095498,0,1
1.89827804037564,2,1
0.37637375251734795,0,1
9.548435429530057,10,1
100.00000000002478,100,8
0.28680086216677714,0,1
0.07916517513423275,0,1
1.3278122978770452,1,1
100.00000000002463,100,3
0.12570298711235495,0,1
45.95321357161837,46,1
100.00000000002535,100,3
30.26623792490281,30,1
0.022720921973898033,0,1
77.98898554099921,78,1
100.00000000002541,100,4
50.04134922704145,50,1
94.10576649336481,94,1
0.8408102154193533,1,1
1.4251969265095623,1,1
80.52044655589538,81,1
100.0000000000252,100,18
0.3829446235283994,0,1
1.0629176470588235,1,1
89.69045067760025,90,1
92.76274108575953,93,1
0.37116004063618396,0,1
0.4524958530988392,0,1
0.516596200005547,1,1
46.06636476030146,46,1
7.593030966715542,8,1
0.38174535338895765,0,1
100.00000000002376,100,1
0.22827105522702978,0,1
95.13222749160467,95,1
93.21531243496621,93,1
2.722675600508862,3,1
100.00000000002373,100,1
100.00000000002444,100,1
100.00000000002447,100,1
5.530140876870104,6,1
6.296035067373124,6,1
12.800369212535474,13,1
100.00000000002429,100,18
0.2046210797822065,0,1
0.2906945434998989,0,1
100.0000000000266,100,6
100.00000000014302,100,1
95.73437746673157,96,1
97.4750575958125,97,1
62.859228864655236,63,1
0.7724129727659561,1,1
4.0354312201797375,4,1
100.00000000002657,100,25
87.85114610112318,88,1
0.18519358395484134,0,1
25.786265995284346,26,1
100.00000000002646,100,1
0.7868412273260883,1,1
0.1276122865976939,0,1
0.27119361699617445,0,1
0.5804064372136746,1,1
100.00000000002711,100,1
90.67779014413073,91,1
0.23342444730104528,0,1
51.007914978017354,51,1
100.00000000002687,100,4
6.784819668129978,7,1
0.15188563174102768,0,1
100.00000000002689,100,1
100.00000000002693,100,1
0.06267736665064873,0,1
1.6907736901650494,2,1
0.29622295081967215,0,1
28.918101287596006,29,1
21.52171325733342,22,1
100.00000000002586,100,1
0.2512178369759268,0,1
100.00000000002571,100,12
100.0000000000257,100,4
68.5520897925167,69,1
0.5906840954552115,1,1
99.55241307042891,100,1
0.07684598962549859,0,1
36.82900218110336,37,1
80.6639389863293,81,1
99.99999999990993,100,1
100.00000000002616,100,5
0.1110174980748047,0,1
10.746405682961203,11,1
0.4890374997290241,0,1
98.27962266479389,98,1
0.6111943454627589,1,1
100.00000000002598,100,3
0.8772572579153729,1,1
81.67085699085118,82,1
100.00000000002855,100,5
0.36971449048323884,0,1
100.00000000002859,100,7
100.0000000000285,100,8
88.1469960347046,88,1
100.000000000029,100,1
2.054480404749948,2,1
33.59164039759162,34,1
13.471345583618838,13,1
23.526972577686777,24,1
100.00000000002889,100,2
0.9198983389220424,1,1
1.3312178900754181,1,1
0.6885636962000325,1,1
68.68782444110248,69,1
0.14241912917735305,0,1
96.60124932636931,97,1
78.32563920653368,78,1
100.00000000002882,100,4
0.635000517732427,1,1
0.32492145085741175,0,1
3.457038648726524,3,1
1.6294394081471986,2,1
1.119325221248849,1,1
100.00000000002751,100,11
99.4137709413369,99,1
100.00000000002728,100,1
100.00000000002736,100,1
18.469179033303636,18,1
2.513416383511882,3,1
0.41108371544495226,0,1
5.926821125498968,6,1
91.57708138986196,92,1
0.08365824127264693,0,1
6.0233200748061035,6,1
100.00000000002798,100,1
0.29597248412795774,0,1
0.06558066852367687,0,1
0.12208801527694975,0,1
100.00000000002804,100,2
100.00000000002807,100,12
91.74802492889114,92,1
100.00000000002788,100,1
100.00000000002791,100,6
100.00000000002774,100,11
2.4553113679188323,2,1
94.50546849588672,95,1
1.1351093740420857,1,1
15.703172689696709,16,1
0.8467684770729367,1,1
90.5729959320591,91,1
1.4937865995902053,1,1
52.52205459221616,53,1
98.79900787949227,99,1
1.1805971490813525,1,1
100.00000000003016,100,1
100.0000000000302,100,1
0.08366888226563404,0,1
0.20847736370587605,0,1
6.041384806595771,6,3
0.17598853817761234,0,1
64.00444302441377,64,1
0.23276373295273706,0,1
1.3997515581278035,1,1
100.00000000003084,100,1
90.95869824882105,91,1
90.07283160617678,90,1
0.8765394848193121,1,1
14.650280184215623,15,1
100.00000000003058,100,2
100.00000000003062,100,5
99.9999999999142,100,2
97.56195608059795,98,1
87.63238260809517,88,1
100.00000000003048,100,11
20.92618604775857,21,1
70.25041372433452,70,1
100.00000000002944,100,3
64.81094436857083,65,1
33.92312669421852,34,1
6.001592170165461,6,1
61.79025952929137,62,1
99.99999999979644,100,1
0.41342243648937027,0,1
100.00000000002916,100,1
9.468288761016474,9,1
0.20380318704572337,0,2
100.00000000002993,100,1
1.3246407176312256,1,1
100.00000000002997,100,1
96.43119340785628,96,1
2.6373116231560845,3,1
99.99999999991327,100,1
100.00000000002973,100,1
100.00000000002977,100,7
98.6435862317654,99,1
84.51696473311674,85,1
0.15862189633061807,0,2
100.0000000000322,100,1
17.708310090138642,18,1
38.66948650621387,39,1
100.0000000000321,100,2
72.54545795860136,73,1
0.09105003035221636,0,1
1.0348171565996538,1,1
2.5133419222713336,3,1
0.09739688664900394,0,1
0.12932249764804699,0,1
9.9336379012383,10,1
0.7415888649656536,1,1
16.04953666713422,16,1
90.96186091024869,91,1
99.99999999991623,100,2
100.00000000003271,100,5
99.99999999991631,100,2
99.99999999991611,100,7
5.566102317969235,6,1
100.0000000000326,100,1
100.0000000000324,100,1
100.0000000000323,100,9
11.480811089073677,11,1
99.99999999991596,100,11
99.9999999999149,100,5
100.00000000003115,100,11
100.00000000003122,100,6
0.3382129205978702,0,1
100.0000000000311,100,1
81.95298955515172,82,1
97.63218843764673,98,1
0.401786290638388,0,1
0.2965494466367617,0,1
0.34329883778673215,0,1
0.056872118134990005,0,1
92.81995549365209,93,1
100.00000000003182,100,3
0.07814065599131807,0,1
97.70700807239065,98,1
0.40104004714024394,0,1
46.61132559735465,47,1
100.00000000003159,100,1
100.00000000003139,100,1
13.132589482112934,13,1
100.00000000003399,100,2
0.24943336272241415,0,1
0.2992671162490219,0,1
94.72320464426302,95,1
99.99999999991755,100,1
100.00000000003378,100,5
1.8398228811806274,2,1
12.556981581701862,13,1
72.5913050437723,73,1
99.99999999991743,100,1
96.81054247109238,97,1
0.2767815789473684,0,1
100.00000000003422,100,1
100.0000000000343,100,2
100.0000000000341,100,1
100.00000000003415,100,2
5.243994073987287,5,1
0.23632863026236337,0,5
100.00000000003418,100,3
0.21437374603138631,0,1
3.994402295321948,4,1
5.98555257440097,6,1
3.0163862931817405,3,2
0.6660804772311472,1,1
0.05747906941109755,0,1
99.99999999991638,100,3
3.0281790475491293,3,1
100.0000000000328,100,1
1.8319214023836243,2,1
100.00000000003357,100,1
0.05062955753160961,0,1
96.46308665013436,96,1
99.99999999991711,100,1
100.00000000003332,100,2
0.1551142290768082,0,1
0.07390564018361864,0,1
0.168053329697997,0,1
100.0000000000332,100,1
100.0000000000356,100,1
84.52678554721493,85,1
100.00000000003561,100,2
100.00000000038473,100,5
0.1349907587259606,0,1
100.00000000003553,100,2
0.6472329777238703,1,1
100.00000000003556,100,3
15.279150508151309,15,1
100.00000000003627,100,1
100.00000000015272,100,15
0.652937543429884,1,1
100.00000000003637,100,3
99.99999999980338,100,5
7.076449002634548,7,1
99.78997084822369,100,1
99.99999999991954,100,7
6.138616001917,6,1
0.07566062418803925,0,1
100.00000000003601,100,4
99.9999999998032,100,8
1.640881738834794,2,1
6.458387764303232,6,1
100.00000000003493,100,1
0.6528406084612163,1,1
94.20122984956228,94,1
0.3647518543576693,0,1
0.20074284570487624,0,1
3.008427876873031,3,1
0.14658992022138617,0,1
0.6704183341554515,1,1
99.99999999991894,100,7
100.0000000000354,100,1
4.551562301662278,5,1
99.99999999991903,100,1
100.00000000003526,100,3
95.30478429334386,95,1
0.7690097608762606,1,1
3.4824643283413996,3,1
99.65361839650083,100,1
0.43288991585503644,0,1
35.44855252966869,35,1
6.9250084531705935,7,1
74.98601187302557,75,1
1.3401162850314567,1,1
100.00000000003763,100,1
0.3394077760136933,0,1
96.1874881106763,96,1
100.00000000038673,100,2
0.06498277032010791,0,1
0.1758054015143523,0,1
100.00000000003739,100,1
100.0000000000381,100,2
93.92966355806351,94,1
5.727810094820568,6,1
100.00000000003817,100,3
27.756626523432004,28,1
100.00000000003806,100,5
2.4077121216972106,2,1
100.00000000003786,100,1
98.34245510594091,98,1
3.631531178047308,4,1
99.99999999992153,100,1
100.00000000003794,100,1
83.70542620036811,84,1
100.00000000003682,100,1
100.00000000015305,100,7
0.7663063989925654,1,1
85.52177705709244,86,1
2.368429451088901,2,1
100.00000000003656,100,4
100.0000000000364,100,1
98.0614699795484,98,1
1.4217442141829602,1,1
3.562416609626103,4,1
48.7166018504316,49,1
100.00000000003718,100,1
0.20380630775999517,0,1
0.24877207244349914,0,1
4.626381851730325,5,1
4.934206528753803,5,1
100.00000000003698,100,4
8.861500050928809,9,1
100.00000000003683,100,3
0.2658761932689946,0,2
0.19300342711919682,0,1
0.5488971730776743,1,1
100.00000000003952,100,1
77.44316082672482,77,1
41.88379131457081,42,1
99.99999999992312,100,4
6.7152595206087184,7,2
79.27367821456205,79,1
92.61642629855082,93,1
0.811079175556686,1,1
100.00000000003932,100,11
1.1686733067208208,1,1
99.99999999992272,100,3
0.3316177791932008,0,1
77.21550504893354,77,1
100.0000000000392,100,5
0.345493208970391,0,1
100.00000000015636,100,1
91.73585121372294,92,1
100.00000000003999,100,1
97.52331411251348,98,1
98.36001537553997,98,1
1.3688876926728595,1,1
3.957835005142122,4,1
0.17440351277551605,0,1
2.3315710896917925,2,1
100.00000000003959,100,3
99.99999999992323,100,5
23.95150394542194,24,1
99.99999999980683,100,5
99.99999999992215,100,3
24.134027861014076,24,1
25.354850490034984,25,1
100.00000000003853,100,11
100.00000000003834,100,3
99.99999999992198,100,5
2.6567894259309526,3,1
0.16871225746481391,0,1
1.6033573090451292,2,1
7.907664985892003,8,1
100.00000000003905,100,2
100.0000000001555,100,2
0.2599975295465157,0,1
0.6783778366211549,1,1
0.24372548521939566,0,1
0.012913352002387173,0,1
32.36360783337959,32,1
4.412602787361776,4,1
88.41681757623019,88,1
0.3226607248005917,0,1
1.3738544466142808,1,1
6.784522894671782,7,1
100.0000000000411,100,3
3.3766914919465716,3,1
83.61184113884464,84,1
99.99999999969177,100,2
1.0238941334394933,1,1
99.99999999992536,100,2
0.7135947189587626,1,1
100.00000000004161,100,5
100.00000000004164,100,3
100.0000000000417,100,1
50.53039556388265,51,1
100.00000000004154,100,2
0.6838426683922268,1,1
95.1965448318196,95,1
89.57267247712944,90,1
0.1664669721282541,0,1
100.00000000004043,100,1
88.28867166909129,88,1
97.48903822894037,97,1
0.40219155712158505,0,1
0.2630954362166393,0,1
0.7264068036797983,1,1
100.00000000027288,100,1
93.94198108370064,94,1
100.00000000004088,100,1
21.17820340545927,21,1
1.2334041318454203,1,1
1.167423999123502,1,1
70.45801371061971,70,1
42.17149323260539,42,1
88.87768257234903,89,1
97.22143283900245,97,1
38.73241138591857,39,1
100.0000000000431,100,2
2.1860320439529004,2,1
0.3162377641546188,0,1
8.76960257572908,9,1
0.13046637700594801,0,1
0.44196308774858556,0,1
1.0383117587772959,1,1
100.00000000004276,100,2
93.48656363488092,93,1
2.0268364168150055,2,1
75.8094725025503,76,1
99.9999999999264,100,1
0.31494415686559374,0,1
0.6544279987627383,1,1
0.9302818201490947,1,1
4.352595835815755,4,1
100.00000000004346,100,1
59.75785172603344,60,1
1.350855929883598,1,1
100.00000000004219,100,1
0.21462306855465127,0,1
100.00000000004209,100,13
0.03643364854284476,0,1
17.14599539609745,17,1
1.6415944430154465,2,1
0.19637114620905863,0,1
99.99999999992542,100,1
0.39469353532186535,0,1
10.878820609423347,11,1
0.0536370884732585,0,1
2.1087498175307013,2,1
0.7308226280789595,1,1
0.7579596829645951,1,1
1.3688311918355986,1,1
65.36983323588014,65,1
99.99999999992602,100,3
0.2827884925865584,0,1
100.0000000000423,100,3
99.99999999992593,100,1
34.330373384369246,34,1
0.9967614830229928,1,1
94.98090107380939,95,1
76.88454630131606,77,1
100.00000000004479,100,2
3.2808170785489623,3,1
100.0000000000447,100,2
99.99999999992815,100,3
100.00000000004464,100,6
0.17903159295658364,0,1
51.9132901242854,52,1
86.94877980043435,87,1
100.00000000004536,100,1
100.0000000000454,100,7
100.00000000004543,100,1
63.156192054518066,63,1
0.35384502844739174,0,1
1.1237356102225184,1,1
91.00684891406303,91,1
100.00000000004503,100,1
9.311455189162462,9,1
1.1451710518249552,1,1
78.96614307418359,79,1
0.21112664432142403,0,1
0.5996142010807648,1,1
100.00000000016038,100,1
0.4644296666388054,0,1
0.7203389850122158,1,1
76.31663383567808,76,1
91.60319803958329,92,1
100.00000000004452,100,13
94.79792993000453,95,1
100.00000000004422,100,3
99.99999999992782,100,8
100.00000000004425,100,2
100.00000000004677,100,3
80.55423094079975,81,1
99.9999999999304,100,1
100.00000000027964,100,1
100.00000000039586,100,2
9.110981571156994,9,1
0.3051013978359689,0,1
0.26048018907388476,0,1
3.42716389716606,3,1
80.31866977380305,80,1
1.1658368787906288,1,1
0.43689956801924973,0,1
11.318192717463587,11,1
0.27382243981118354,0,1
0.8222505623586438,1,1
62.20916195075495,62,1
1.161317299228663,1,1
0.1174728032420722,0,1
92.46346594461778,92,1
5.073055142155216,5,1
4.601967871931446,5,1
14.528623968544343,15,1
29.00867118393299,29,1
100.00000000004692,100,4
100.00000000004576,100,2
1.212191895065303,1,1
0.15110315333887048,0,1
100.00000000004563,100,4
61.893399470295115,62,1
0.40799411387831136,0,1
4.145720869273658,4,1
0.07621812078986163,0,1
0.29658759069316226,0,1
0.13667670628617004,0,1
99.99999999981354,100,2
2.5198857578208655,3,1
0.2490675251588628,0,1
97.52718926869056,98,1
95.87122854991365,96,1
94.67610725102948,95,1
9.768056748666876,10,1
99.99999999992953,100,1
99.99999999969673,100,2
0.10187716459252975,0,1
0.6081030550771719,1,1
9.871932115282826,10,1
95.80965017451844,96,1
100.00000000016485,100,2
0.22528601213036725,0,1
0.73246442899917,1,1
98.45575228413425,98,1
99.99999999993182,100,1
0.9245032242910823,1,1
99.99999999993258,100,4
0.20031822245935735,0,1
61.735223678399564,62,1
3.8529332858834295,4,1
0.9242202048699741,1,1
0.3542920027553436,0,1
90.19548360344307,90,1
0.15792338903545813,0,1
100.00000000004765,100,7
8.86950133250098,9,1
0.10101893394729806,0,1
100.00000000004745,100,2
0.15901862128823205,0,1
0.49248857449348027,0,1
8.125514343078654,8,1
85.8503506096298,86,1
100.00000000004749,100,2
100.00000000004734,100,1
23.204985760162756,23,1
100.00000000004809,100,1
0.3045558010356076,0,1
0.20435921850999791,0,6
2.2030119856515067,2,1
5.838202011573227,6,1
26.843621395798305,27,1
99.99999999993155,100,1
0.5104131084824771,1,1
1.191415581059704,1,1
22.390143963500904,22,1
99.99999999993399,100,2
7.289570462296489,7,1
0.36536234007430146,0,1
100.00000000005018,100,5
100.00000000005016,100,6
100.0000000000501,100,6
56.111005834397545,56,1
13.48647565218683,13,1
1.27076865862927,1,1
99.9999999999342,100,1
100.00000000005052,100,2
51.878868938937615,52,1
100.00000000016695,100,4
0.1018588791932146,0,1
77.8137718707407,78,1
99.99999999993314,100,3
24.61812951591825,25,1
99.99999999993298,100,1
2.1288605875458213,2,1
100.00000000004927,100,3
0.35360055761487985,0,1
6.821714257411021,7,1
76.42696496804278,76,1
80.73506514825635,81,1
1.5262210172952555,2,1
100.0000000000492,100,1
81.59303112159452,82,1
4.659419926404755,5,1
99.99999999993352,100,1
2.369168186728835,2,1
0.6199470092140206,1,1
2.3694584045155036,2,1
13.919466003806798,14,1
0.1013933046077467,0,1
87.35108362940328,87,1
2.3759790833389247,2,1
99.99999999993318,100,13
8.241401913167321,8,1
0.291946977559272,0,1
0.43132970483707195,0,1
100.00000000005211,100,2
82.41054465706476,82,1
0.24355327945841096,0,1
0.934476149453541,1,1
99.0442481497109,99,1
100.00000000005195,100,2
2.1172042624266387,2,1
54.953821511020074,55,1
100.00000000005258,100,2
100.00000000005261,100,2
83.04490315866771,83,1
0.27851886398337444,0,1
0.19489779983403627,0,1
32.638003899605415,33,1
0.2557985281824362,0,1
0.2211567383068348,0,2
0.3896058561744053,0,1
0.5246669654132902,1,1
0.5530345224176391,1,1
84.34929389615911,84,1
1.2163603878912514,1,1
50.177542327925686,50,1
5.318668696017595,5,1
0.1806054278577888,0,1
86.27236545650854,86,1
0.11046154927198612,0,1
20.121886244420708,20,1
0.557359058976035,1,1
100.00000000005103,100,2
22.80288179048043,23,1
0.044456649646268435,0,1
4.143037388135934,4,1
0.10517512423210457,0,1
1.4071825201792307,1,1
100.00000000016811,100,2
2.95710674021603,3,1
99.71874698047955,100,1
99.99999999993497,100,2
7.021309330551788,7,1
0.0687238958095224,0,1
0.7120198134080006,1,1
100.00000000005147,100,2
100.000000000054,100,5
0.2354721059680543,0,1
0.4641915657482296,0,1
0.030421347850321162,0,1
100.00000000005389,100,1
87.65115297479117,88,1
0.8196734656099418,1,1
51.38277775713262,51,1
100.00000000005384,100,1
99.99999999993744,100,1
0.06726869568094558,0,2
0.6897645388641814,1,1
0.12525879042412008,0,1
1.6153047668816782,2,1
0.0878460564525188,0,1
20.474982388438708,20,1
0.05814428802198374,0,1
1.012015524313987,1,1
0.19957762433920165,0,1
7.226080068649397,7,1
0.310886693631255,0,1
12.305929803074326,12,1
100.00000000005431,100,4
0.16297992963984728,0,1
100.00000000005411,100,4
91.78120955199587,92,1
100.00000000005416,100,1
99.99999999993773,100,1
0.17652621187648085,0,1
92.90974042842304,93,1
2.575426454302477,3,1
100.00000000028587,100,1
5.994170768350668,6,1
0.6547219830237745,1,1
100.00000000005286,100,6
81.30162222728039,81,1
0.2978274357435641,0,1
0.34927316145004295,0,1
99.99999999993642,100,1
99.47149396596637,99,1
6.041177009147439,6,3
20.271903379266387,20,1
100.00000000005353,100,4
99.99999999993712,100,2
96.80510569669141,97,1
100.00000000005332,100,1
98.48111264674235,98,1
0.3237300858691332,0,1
0.11044260794759538,0,1
2.254948034666669,2,1
100.00000000005329,100,1
45.669863374815975,46,1
0.9931031321334322,1,1
0.6079795397701429,1,1
0.4074677516877868,0,1
57.17671889823447,57,1
17.89399436817209,18,1
79.25406652665386,79,1
37.489226974511645,37,1
18.442026317990067,18,1
99.99999999993918,100,4
98.2223949581147,98,1
0.2989016213612941,0,1
1.6286639026492764,2,1
91.58905855953485,92,1
0.2713638357391383,0,1
92.30761460427998,92,1
0.6559761105350398,1,1
12.50827025997058,13,1
42.66575788070588,43,1
99.99999999993842,100,6
66.3384086062657,66,1
2.669075043895794,3,1
99.99999999982188,100,2
29.504314824597532,30,1
85.62522428580169,86,1
0.9517841768125302,1,1
0.3655883944467212,0,1
100.00000000028746,100,8
0.12037616027416129,0,1
1.041849414640711,1,1
100.00000000005546,100,2
99.86157759517049,100,1
3.526797550024167,4,1
32.12448550359988,32,1
10.786637036949925,11,1
11.262324025823885,11,1
0.7658602377825099,1,1
100.0000000000551,100,2
0.10804093996781954,0,1
3.508541210040135,4,1
0.2333468710108078,0,1
8.212130929205145,8,1
0.1284223516372859,0,1
100.00000000005738,100,3
0.2556938623598502,0,1
100.00000000005811,100,2
25.987138857500184,26,1
96.98827366280932,97,1
97.78135915713271,98,1
100.00000000005815,100,13
0.38445957446808515,0,1
0.5847901513749096,1,1
0.2197067057445766,0,1
99.99999999994137,100,1
0.059633736881244646,0,1
2.612656515586072,3,1
0.4121145874143621,0,1
14.769939597798002,15,1
0.2807012510566879,0,1
0.5562760209632968,1,1
67.54432108162091,68,1
89.4746370328571,89,1
77.61702715567549,78,1
0.11732719112862972,0,1
99.99999999994058,100,2
11.176493598939459,11,1
1.4741477031856796,1,1
0.25516381655015874,0,1
0.9977970629577495,1,1
84.30084433294375,84,1
99.1857409561843,99,1
0.6572825051022855,1,1
100.00000000017583,100,1
