linkEfficiencyInPercentage,linkEfficiencyRounded,numberOfLinks
1.5561583884118284,2,1
3.558755348802282,4,2
3.7848048073839733,4,1
16.93322741418083,17,1
0.4463172684511725,0,1
0.06845228329288373,0,1
0.09770980563013024,0,1
0.2555954171060239,0,1
0.08081215239377675,0,1
0.2991170864296297,0,1
3.540061444855195,4,1
9.733468240491591,10,1
0.9233308754925668,1,1
84.93625092914922,85,1
99.9999999999419,100,6
100.0000000001748,100,3
12.926622995785861,13,1
0.6421938406664238,1,1
2.0858411820808844,2,1
39.549815888887174,40,1
0.20056955341737856,0,2
0.21630783693699493,0,1
100.00000000005886,100,1
100.00000000005866,100,1
99.99999999994235,100,2
11.47623223838545,11,1
64.17498048136875,64,1
0.1821344119288157,0,1
0.2825650746268656,0,1
99.99999999994479,100,1
100.00000000006122,100,17
20.060808600908906,20,1
0.6091789913544325,1,1
6.39998774013925,6,1
99.9999999997117,100,2
2.2765169918798946,2,1
99.99999999982816,100,3
100.00000000017803,100,3
2.3500630789061856,2,1
9.203705510029273,9,1
0.17996927118825073,0,1
0.5973129780670983,1,1
55.24425319628769,55,1
0.0448822882625658,0,1
0.21357625975562955,0,1
0.100292884124665,0,1
4.4859476114873775,4,1
9.489543803410019,9,1
0.4510200504678488,0,1
75.64755121025996,76,1
0.3024238184192925,0,1
0.3854146082219041,0,1
0.1950815886065057,0,1
0.632727519562423,1,1
3.9948273233388427,4,1
0.4993729380997227,0,1
0.15136138420258358,0,1
100.00000000006082,100,3
0.4978982457897728,0,1
0.26305730999742216,0,1
19.513560977626934,20,1
0.03977497349135924,0,1
100.00000000006055,100,2
88.78566215505647,89,1
99.99999999994414,100,2
93.41353957624801,93,1
99.99999999994674,100,3
11.048617259536195,11,1
5.879864525908751,6,1
2.518110052393926,3,1
1.4477242013470712,1,1
86.41917369616019,86,1
4.36645177065752,4,1
9.399060330266307,9,1
0.08889035734588395,0,1
0.43517628249822254,0,1
0.6106834597471082,1,1
99.99999999994711,100,1
0.43619048853598097,0,1
0.27700196908158237,0,1
99.99999999994694,100,1
21.242160663897444,21,1
99.99999999994577,100,6
99.99999999994579,100,12
80.25711860834048,80,1
99.99999999994574,100,1
94.34392307856963,94,1
0.9324400556597294,1,1
15.089854205333566,15,1
0.2490558311650608,0,1
99.05503805556808,99,1
0.8308089611762137,1,1
99.15050193613015,99,1
99.99999999994623,100,1
92.79486994738494,93,1
0.23914779403921158,0,1
0.2513041900877026,0,1
8.488401139648696,8,1
99.99999999994621,100,1
99.99999999994601,100,5
0.2667114811941806,0,1
43.811280000000004,44,1
7.395859022666077,7,1
99.99999999994839,100,2
1.2341741629057537,1,1
99.99999999994843,100,5
100.0000000000649,100,2
0.4507811724072555,0,1
2.0543024856190875,2,1
81.9305556923617,82,1
68.0617093916291,68,1
0.37659348959414357,0,1
1.8693425358941629,2,1
0.36406369717884846,0,1
56.47502890488691,56,1
2.102756077566098,2,1
100.00000000018174,100,2
68.26100624988202,68,1
97.2962448133034,97,1
100.00000000006509,100,1
35.0785679838728,35,1
0.17020492990565475,0,1
100.00000000006392,100,1
84.85216523593087,85,1
79.00664764059125,79,1
4.911104666253346,5,1
68.42485994687539,68,1
99.99999999994745,100,3
58.129535827378774,58,1
0.027122029168959762,0,1
0.61048506332644,1,1
0.042517297321029456,0,1
0.3697312646848604,0,1
99.99999999994775,100,4
0.7820592522364018,1,1
0.9994922104971043,1,1
30.83134372624743,31,1
0.2762967782370776,0,1
99.99999999995042,100,3
12.213695247778508,12,1
0.8188717923732212,1,1
85.16906425523646,85,1
17.17487788839478,17,1
12.457508176635677,12,1
0.15433990657849372,0,1
11.506056470623802,12,1
12.331735432396192,12,1
99.9999999999508,100,1
0.2866685893191172,0,1
1.6704501670703653,2,1
0.17146172319224678,0,1
0.030422888261954426,0,1
99.99999999995062,100,1
100.00000000018343,100,2
100.00000000006692,100,1
3.2824317265150262,3,1
0.2923922174041381,0,1
98.26411140239175,98,1
25.060329447526914,25,1
99.99999999994942,100,1
0.9266925053361956,1,1
0.3306906074236681,0,1
95.57541785128586,96,1
17.420502921869762,17,1
15.33278137610346,15,1
0.8208463472912789,1,1
0.20692624568319104,0,1
99.09303053527249,99,1
0.29905645473265186,0,1
99.99999999994996,100,2
1.1255136641185666,1,1
99.99999999994984,100,3
99.99999999994985,100,1
19.456904508252652,19,1
4.84187411298334,5,1
1.6171069864741123,2,1
64.95861406170931,65,1
90.4646885058439,90,1
0.391662606507753,0,1
99.99999999995218,100,5
21.894899758031112,22,1
0.21470504480955496,0,1
0.36255535785259235,0,1
99.99999999995192,100,14
6.182635266207564,6,1
80.77025372065602,81,1
0.07453340313870616,0,1
0.48592991553638687,0,1
99.99999999995259,100,1
9.145273234298768,9,1
0.19932744312250117,0,1
4.219795735171314,4,1
0.61691545595147,1,1
99.99999999995256,100,1
91.68324259263497,92,1
7.879906857857814,8,1
99.99999999995133,100,1
25.92722755308875,26,1
0.13889845928099778,0,1
0.21594343922985865,0,1
0.20212189315457083,0,2
0.3934561510494374,0,1
44.40338642879873,44,1
99.99999999995164,100,6
5.292488011605051,5,2
100.00000000006794,100,2
4.182883687285962,4,1
2.2074385249249677,2,1
99.9999999999514,100,4
100.00000000007043,100,1
9.313522914585059,9,1
41.48365875998769,41,1
99.99999999995387,100,1
97.86708058508425,98,1
4.8240443682338245,5,1
98.45503281446723,98,1
19.448660805805943,19,1
29.59269889516308,30,1
10.445490664066334,10,1
78.66009766254535,79,1
1.5964546699785,2,1
17.23584713323103,17,1
99.99999999995413,100,4
100.00000000007059,100,7
6.085905626365346,6,1
100.00000000006948,100,1
8.955859773272898,9,1
1.106499155023682,1,1
1.3456000074996115,1,1
0.12446828025477706,0,1
3.3995488076257288,3,1
12.891890659127803,13,1
95.02019918245715,95,1
83.01875104373056,83,1
36.58841053981648,37,1
0.3191656302348675,0,1
9.135984149324953,9,1
0.23659404737500664,0,1
3.9373470367828936,4,1
0.25314003316042244,0,1
99.99999999995345,100,4
33.617528515257625,34,1
57.67173371287944,58,1
4.117703349610099,4,1
0.5578889825230957,1,1
83.74870760732857,84,1
99.99999999995323,100,6
99.99999999995579,100,2
0.18288638891883977,0,1
0.012356283414268142,0,1
0.7179336250029886,1,1
99.99999999995572,100,17
85.47373702770176,85,1
100.000000000072,100,3
0.29843448911443304,0,1
0.01754845599069772,0,1
92.84825557174918,93,1
0.19547703313740225,0,2
100.00000000007267,100,1
92.77622627171027,93,1
4.29111305525016,4,1
1.7608330421483347,2,1
99.99999999995592,100,1
1.0883687679376661,1,1
100.0000000001877,100,7
0.08220226143123376,0,1
10.70327579740481,11,1
100.00000000007113,100,5
99.9999999998383,100,2
0.43237670209948603,0,1
91.94890841692319,92,1
79.59367106203925,80,1
99.99999999983832,100,8
99.99999999995455,100,28
0.26843220256028016,0,1
0.20274168969024406,0,1
100.00000000007164,100,3
52.50363916114414,53,1
0.3864984200269841,0,1
0.41815115664620955,0,1
68.1357637390082,68,1
0.7717876183845905,1,1
14.4195410610941,14,1
99.99999999995764,100,5
59.24927382206033,59,1
4.490936236805179,4,1
63.56486987985392,64,1
99.9999999999573,100,2
4.350453593738248,4,1
87.54980963679377,88,1
70.5411044431469,71,1
98.74884577111975,99,1
0.30586993478944324,0,1
95.05400629447043,95,1
44.29394376173704,44,1
5.00966856669114,5,1
23.624877241643404,24,1
100.00000000007432,100,6
100.00000000007412,100,1
100.00000000007421,100,1
99.99999999995673,100,2
5.560264035088725,6,1
6.072844220322169,6,1
0.2222376865152858,0,1
99.99999999995637,100,10
4.560566037380279,5,1
99.9999999999564,100,3
99.99999999995718,100,3
0.9256270998488528,1,1
50.28186547982334,50,1
0.33769359483834227,0,1
6.035283726064008,6,1
99.99999999995694,100,2
95.55101737895532,96,1
0.9652580104851884,1,1
99.99999999995944,100,1
0.24899439992189815,0,4
11.129403303064787,11,1
0.27390242686044014,0,1
96.59949871850154,97,1
100.00000000007576,100,1
0.9983563096400189,1,1
88.70980519735694,89,1
0.5808707087896364,1,1
0.5103832439127655,1,1
0.27353206236633454,0,1
0.04332784549210594,0,1
94.6318200924473,95,1
0.3658037274205365,0,1
96.05979016195177,96,1
92.87506901803717,93,1
100.00000000007614,100,3
24.513499853941553,25,1
0.5816415106000882,1,1
99.99999999995963,100,2
1.8988450175126383,2,1
11.637535306998679,12,1
100.00000000007499,100,1
0.6028981269710858,1,1
69.90719588421697,70,1
52.4476974653867,52,1
100.00000000007476,100,2
0.3105426137679561,0,1
100.00000000030744,100,2
99.99999999995886,100,1
0.2934056819046322,0,1
84.06855494716935,84,1
0.21229633695957947,0,1
100.00000000007515,100,1
0.0181155,0,1
1.428490122001979,1,1
99.99999999995862,100,8
1.712456311260891,2,1
0.16420815931075344,0,1
99.9999999999613,100,2
95.53199725776138,96,1
95.3749340635616,95,1
99.9999999999612,100,5
0.6440781553272933,1,1
0.32985235200244034,0,2
99.9999999999611,100,8
0.14507542918520439,0,1
98.50956168211005,99,1
98.39725420979359,98,1
1.389791433332414,1,1
0.23801052696739677,0,2
30.2836909452797,30,1
0.2933761125408182,0,1
0.21163910206345027,0,2
99.99999999996163,100,1
83.83411722669966,84,1
99.99999999996164,100,1
0.16869828443482704,0,1
100.00000000007807,100,2
99.99999999996136,100,2
0.3422282570666803,0,1
7.111752856257332,7,1
9.191975828340578,9,1
0.1366790670090932,0,1
2.888794594942533,3,1
97.387294715627,97,1
0.1670810849840448,0,1
89.42394334618231,89,1
0.18679565463326922,0,1
0.018130851345642414,0,1
99.99999999996086,100,1
0.22262518526483627,0,1
99.99999999996076,100,3
15.7621809079574,16,1
0.1164465352472104,0,1
0.071222672167518,0,1
10.305994822972712,10,1
0.3852799656649472,0,1
100.00000000019331,100,3
98.35357198881653,98,1
99.9999999999605,100,4
99.99999999984665,100,9
81.47064524030058,81,1
0.11082105069351855,0,1
0.9175285736142791,1,1
0.4543955091938922,0,1
0.42253058377342756,0,1
0.6659605528212958,1,1
0.015083657512770169,0,1
77.64141431876644,78,1
99.99999999996272,100,3
100.00000000007915,100,1
3.6897459397539327,4,1
99.99999999938133,100,1
99.99999999996344,100,3
68.01042993060771,68,1
0.2549494897123371,0,2
13.366267533422189,13,1
82.69056,83,1
99.99999999996317,100,2
0.4273678312726077,0,2
99.99999999996322,100,1
0.5413794054256734,1,1
99.99999999996326,100,3
76.06214301631869,76,1
5.999208831261841,6,1
4.475976489896132,4,1
55.47790033410682,55,1
0.1097489611637034,0,1
99.99999999996201,100,1
99.9999999999618,100,9
1.4766809205724536,1,1
1.136137246110141,1,1
0.20033714285714282,0,1
99.99999999996263,100,2
0.5103089029519287,1,1
0.13042604900514063,0,1
100.00000000007907,100,13
0.814073579006111,1,1
0.44046233273897695,0,1
99.99999999996253,100,6
19.2222321039819,19,1
99.99999999996255,100,3
66.06172612217894,66,1
99.9999999999624,100,4
1.5481475469707402,2,1
99.99999999996247,100,7
91.88307471727222,92,1
2.9251285472195283,3,1
14.180284874080327,14,1
100.00000000008117,100,9
19.956963351824196,20,1
2.9179500670022347,3,1
99.99999999996537,100,3
0.5767152377529245,1,1
0.16728723973201637,0,1
0.4621406963957504,0,1
0.06909675759835888,0,1
99.9999999999651,100,2
0.7213909588027021,1,1
6.644386122196268,7,1
0.4353796377558117,0,1
99.99999999996405,100,2
16.931144882832953,17,1
5.347490602334369,5,1
100.00000000008033,100,6
87.1376342203042,87,1
80.5275681842854,81,1
0.10867133125179047,0,1
14.493058254292754,14,1
78.29495592139628,78,1
51.31768424063596,51,1
3.887826291590458,4,1
89.28904596622603,89,1
1.0423529879057845,1,1
17.192339747571246,17,1
87.16581054066569,87,1
100.00000000019718,100,1
32.727684250470496,33,1
99.9999999999644,100,13
100.0000000000808,100,2
1.0992264115675978,1,1
0.6021138234389289,1,1
99.99999999961496,100,1
99.99999999996425,100,2
100.00000000008069,100,1
0.4965681363549675,0,1
6.381755942433097,6,1
98.15222139936417,98,1
99.99999999996409,100,2
99.9999999999641,100,1
0.7337653572089413,1,1
0.7485752368326026,1,1
3.30926148697767,3,1
0.2371710588615236,0,1
99.99999999996679,100,2
68.28152808178311,68,1
2.184339582011594,2,1
100.00000000008302,100,1
0.2400012953575608,0,1
0.13703353826077863,0,1
88.42674565629765,88,1
2.0398456449821647,2,1
99.99999999996653,100,3
96.14647525027301,96,1
99.99999999996642,100,2
0.230863768336141,0,1
100.00000000008356,100,5
0.228843187240339,0,2
4.11138773383685,4,1
99.5133813000687,100,1
100.00000000008353,100,2
100.00000000008333,100,1
99.99999999996699,100,9
1.4918721251593614,1,1
99.999999999967,100,5
77.32719715573441,77,1
86.09517358255854,86,1
100.00000000008225,100,2
6.352824249544256,6,1
99.99999999996577,100,21
0.3093635357961755,0,1
8.02706050851196,8,1
99.9999999999655,100,1
0.8629229236120438,1,4
0.303902857473568,0,1
9.434264040124454,9,1
0.9338181396477865,1,1
0.03274472878998609,0,1
2.2727934854703538,2,1
95.054460786388,95,1
0.10840429331753279,0,1
6.380900561015346,6,1
98.97164682566164,99,1
33.63305509629702,34,1
6.54673597789011,7,2
0.10365698622753478,0,1
0.21433883647135446,0,1
84.63395924583166,85,1
85.63985255689309,86,1
99.35812556489965,99,1
0.03542411732753938,0,1
100.00000000008475,100,1
50.19158425611911,50,1
2.9574761444563715,3,1
3.001376272001592,3,1
6.493994391313366,6,1
99.99999999996896,100,5
47.92100910965182,48,1
99.999999999969,100,4
99.99999999996885,100,4
0.38996501424725855,0,1
91.70101591971715,92,1
5.25885,5,1
0.36020348174227595,0,1
95.63481988768164,96,1
0.3301325598057602,0,1
4.213828375162508,4,1
2.1094518320604916,2,1
0.2885523551106434,0,1
0.30575517721468193,0,1
0.18896473569578037,0,1
99.99999999996751,100,18
88.22440840587777,88,1
1.8266798063964678,2,1
2.2159728233155764,2,1
99.99999999996734,100,1
0.3557578719920447,0,1
57.93175689605269,58,1
99.9999999999681,100,3
99.999999999968,100,1
100.00000000008443,100,2
1.8793246067901306,2,1
0.3382932168473409,0,1
100.00000000008413,100,1
0.9787254391056374,1,1
1.746512667341304,2,1
51.38566706990111,51,1
0.08956080091299042,0,1
100.00000000008664,100,1
1.111167015604205,1,1
99.99999999997031,100,8
79.66574277086613,80,1
99.99999999997013,100,1
8.655624106649437,9,1
99.99999999997019,100,15
98.27161937131525,98,1
99.99999999997007,100,2
3.054323992395693,3,1
100.00000000008723,100,1
0.6973279092528157,1,1
99.99999999997073,100,4
0.06147076997084658,0,1
99.99999999997057,100,2
0.2433906866174347,0,1
0.5907210190674524,1,1
0.23150333701044615,0,1
100.00000000008689,100,2
99.99999999997051,100,1
78.078751624295,78,1
99.99999999996942,100,1
2.1549413168855938,2,1
53.067151771368934,53,1
11.936902598868459,12,1
90.94257345220957,91,1
3.3105077645471424,3,1
1.409148060335938,1,1
99.99999999996923,100,13
0.21669059966788443,0,1
2.510916671413192,3,1
8.423803015711416,8,1
100.00000000008636,100,5
0.625381705247188,1,1
0.36689077212346544,0,1
99.99999999985336,100,1
26.434324684756543,26,1
76.90157283080237,77,1
75.14583501406963,75,1
0.5865376732366342,1,1
99.99999999996959,100,3
100.00000000008602,100,7
97.9889155460278,98,1
0.2856947368421053,0,1
0.3092564787286487,0,1
99.99999999996962,100,1
3.326261783474431,3,1
99.99999999997216,100,3
0.4355906436951949,0,1
1.2762654423802595,1,1
99.99999999997196,100,3
97.30938583141587,97,1
99.9999999999718,100,1
0.28531178215229364,0,1
3.8729218524404607,4,1
0.26814537438022357,0,1
99.99999999997188,100,3
99.99999999997267,100,3
88.67479081902472,89,1
0.39669917067953164,0,1
99.99999999997254,100,2
81.23401375057564,81,1
0.4943333716749534,0,1
6.511522563211133,7,3
1.3574072575700242,1,1
0.6774662366398788,1,1
0.33025214685136156,0,1
97.83654631320697,98,1
0.8499695722327413,1,1
99.99999999997105,100,3
0.4865428933236686,0,1
84.92548365074977,85,1
99.99999999997108,100,3
1.0468931578060117,1,1
0.09823287273012893,0,1
100.00000000008735,100,2
99.999999999971,100,5
0.02417012107289353,0,1
3.2064604337107214,3,1
100.00000000020461,100,1
2.411958861132635,2,1
99.99999999997162,100,4
3.16866658213581,3,1
99.99999999997165,100,3
0.4555894070775714,0,1
18.318512762115127,18,1
99.99999999997155,100,1
0.3727403569392308,0,1
99.99999999997142,100,2
3.092147837579167,3,1
1.2687909798432162,1,1
0.17706889244807933,0,1
99.99999999997391,100,5
0.27568494483813366,0,1
0.057007072837005936,0,1
100.00000000009017,100,3
8.580104523078388,9,5
93.88263517487462,94,1
83.70611568136545,84,1
99.99999999997439,100,1
99.9999999999742,100,1
99.99999999997424,100,1
1.1740562371959873,1,1
0.20708633017521164,0,1
99.99999999997408,100,2
99.9999999999741,100,7
13.872651931523123,14,1
0.5926633681381989,1,1
0.28980291350330517,0,1
52.31618793345175,52,1
99.99999999997291,100,11
0.19699704405464702,0,1
59.370314842581095,59,1
77.0672343532117,77,1
6.727521370546291,7,1
0.7872582447545793,1,1
11.489133252055975,11,1
0.31342032923492774,0,1
0.8037586497880578,1,1
12.483966332947777,12,1
99.99999999997343,100,1
0.7616683706282948,1,1
0.5726398741021345,1,1
99.9999999999733,100,1
99.94056112995835,100,1
99.99999999997318,100,1
13.535404629498402,14,1
67.67324926258276,68,1
0.1090723548633135,0,1
93.0474069013022,93,1
0.15076637079881616,0,1
0.2325448926459376,0,2
99.99999999997557,100,1
69.33730873824857,69,1
99.99999999997566,100,1
96.22678244910382,96,1
99.9999999999755,100,1
0.5922062644938512,1,1
94.53262705130547,95,1
0.3943096712327334,0,1
97.40097358490239,97,1
0.5487164424812704,1,1
99.99999999997628,100,1
99.99999999997613,100,11
70.64402270955654,71,1
99.99999999997605,100,7
99.9999999999761,100,7
91.76253572215141,92,1
1.1302928258263303,1,1
99.99999999997597,100,3
84.34991095098634,84,1
91.91466184304696,92,1
99.99999999997496,100,1
0.24191995299672875,0,1
99.99999999997478,100,3
99.99999999997465,100,1
1.3015892157092883,1,1
5.899067290613267,6,1
3.464777499893274,3,1
0.06177820195966464,0,1
3.9258109341209604,4,1
99.99999999997524,100,2
0.09360199173968127,0,1
1.471476906502392,1,1
8.03430793449275,8,1
3.237015211508054,3,1
99.9999999999752,100,16
99.99999999997502,100,1
9.941785022295367,10,1
69.8644780496461,70,1
0.08702495015667344,0,1
0.7124524090310337,1,1
99.9999999999775,100,1
99.99999999997753,100,1
0.31249701906526983,0,1
96.99462469251061,97,1
99.99999999997739,100,1
0.6789539866797869,1,1
4.504346472108235,5,1
7.860059407008746,8,1
99.99999999997745,100,1
99.9999999999773,100,7
29.362599669971633,29,1
99.99999999997807,100,3
99.9999999999781,100,11
99.99999999997812,100,5
0.14846335633297297,0,1
12.27756532149086,12,1
99.99999999997804,100,5
99.99999999997786,100,3
86.87998687914585,87,1
0.12923512635049494,0,1
1.4868033167173262,1,1
99.99999999997793,100,7
99.99999999997776,100,5
99.99999999997777,100,1
0.14223552409246037,0,1
31.1713654713038,31,1
99.99999999997782,100,1
0.03626728452267639,0,1
99.99999999997658,100,2
99.99999999997661,100,1
4.3060442752201,4,1
99.99999999997662,100,1
6.1301561883204565,6,1
1.2386020609948485,1,1
0.8209916897321426,1,1
92.42624207276864,92,1
99.99999999997644,100,2
1.0449712000067015,1,1
0.44052612267498037,0,1
99.99999999997723,100,6
99.99999999986083,100,6
99.99999999997704,100,1
0.22079184232316465,0,1
99.99999999997692,100,8
99.999999999977,100,8
99.99999999997684,100,3
18.73215000358721,19,1
1.0351714285714286,1,1
0.10081867532265563,0,1
100.00000000009585,100,1
99.99999999997944,100,6
99.99999999997947,100,9
99.99999999997948,100,1
26.14822854062545,26,1
0.21779371624615698,0,1
99.99999999997934,100,2
99.99999999997911,100,2
0.49803087776532173,0,1
1.1584270307615285,1,1
78.33699383936356,78,1
99.99999999997918,100,2
99.99999999997988,100,2
58.531858604603535,59,1
0.19932918329464952,0,1
0.08055010035010142,0,1
99.99999999997998,100,1
0.23627523709708742,0,1
2.603571723590829,3,1
7.283084251979119,7,1
99.99999999997968,100,8
99.99999999997969,100,1
99.99999999997972,100,1
99.99999999997955,100,9
99.99999999997958,100,1
99.99999999997853,100,3
83.25950605954046,83,1
0.23627523709708834,0,2
99.99999999997843,100,5
99.99999999997846,100,3
0.5177457505559948,1,1
98.84124157709154,99,1
99.99999999997897,100,1
99.99999999997905,100,1
99.99999999997887,100,1
8.831470587633119,9,1
32.00770290542725,32,1
2.0188635223084748,2,1
13.111366179378697,13,1
11.177722748773377,11,1
99.99999999997878,100,2
99.99999999997881,100,4
82.21223871738044,82,1
99.99999999997884,100,2
0.09618254635450413,0,1
0.21949670617583575,0,1
99.9999999999813,100,15
0.21850546725982628,0,1
99.99999999998117,100,2
0.46534639843843867,0,1
0.09447001120839563,0,1
99.99999999998106,100,1
94.34014026839836,94,1
99.99999999998109,100,1
97.60704012274358,98,1
0.42278701614143177,0,1
0.7700600696935795,1,1
99.99999999986453,100,3
99.99999999998097,100,4
1.7300740085737731,2,1
0.28040930642543166,0,1
25.371094489624717,25,1
85.82164368429596,86,1
100.0000000000979,100,1
1.1761500740782205,1,1
0.04278913614156081,0,1
98.9526311408791,99,1
99.99999999998154,100,1
99.99999999998137,100,3
99.99999999998138,100,6
94.31273881802653,94,1
99.99999999998145,100,1
99.99999999998039,100,1
0.12643787336545828,0,1
99.99999999998029,100,2
99.9999999999803,100,1
1.2907476731131713,1,1
99.99999999998,100,6
99.99999999998079,100,10
35.35143346983344,35,1
16.230239777038484,16,1
99.99999999986429,100,1
0.33253491624570564,0,1
99.99999999998074,100,1
99.99999999998076,100,5
0.3093944027164987,0,1
99.9999999999806,100,5
6.469034596913927,6,1
99.99999999998064,100,7
99.99999999998047,100,2
0.6696452538784159,1,1
99.99999999998049,100,2
99.9999999999805,100,6
7.757839484722366,8,1
12.66635941313942,13,1
0.6754592200249699,1,1
78.27472651140235,78,1
99.999999999983,100,1
99.99999999998286,100,1
99.99999999998289,100,1
99.99999999998293,100,8
11.085673654274697,11,1
24.695376275373604,25,1
