iteration,vehicleType,vehicleMilesTraveled,vehicleHoursTraveled,numberOfVehicles
0,siouxareametro-sd-us:1351,0.0,0.0,1.0
0,siouxareametro-sd-us:1341,0.0,0.0,12.0
0,siouxareametro-sd-us:1345,0.0,0.0,2.0
0,siouxareametro-sd-us:1340,0.0,0.0,4.0
0,siouxareametro-sd-us:1347,0.0,0.0,3.0
0,BODY-TYPE-DEFAULT,0.0,15725.014722222222,15001.0
0,BUS-DEFAULT,6121.512691032592,362.6,596.0
0,siouxareametro-sd-us:1346,0.0,0.0,4.0
0,siouxareametro-sd-us:1342,0.0,0.0,4.0
0,PHEV,3792.552789626554,306.6036111111111,375.0
0,BEV,5860.645291744669,478.41833333333335,573.0
0,siouxareametro-sd-us:1349,0.0,0.0,4.0
0,siouxareametro-sd-us:1343,0.0,0.0,2.0
0,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
0,CAR-TYPE-DEFAULT,10471.701809907112,855.0255555555556,1046.0
0,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
0,siouxareametro-sd-us:1350,0.0,0.0,2.0
0,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
0,siouxareametro-sd-us:1348,0.0,0.0,2.0
0,siouxareametro-sd-us:1344,0.0,0.0,2.0
1,siouxareametro-sd-us:1351,0.0,0.0,1.0
1,siouxareametro-sd-us:1341,0.0,0.0,12.0
1,siouxareametro-sd-us:1345,0.0,0.0,2.0
1,siouxareametro-sd-us:1340,0.0,0.0,4.0
1,siouxareametro-sd-us:1347,0.0,0.0,3.0
1,BODY-TYPE-DEFAULT,0.0,16087.705,15001.0
1,BUS-DEFAULT,6121.512691032592,362.6,596.0
1,siouxareametro-sd-us:1346,0.0,0.0,4.0
1,siouxareametro-sd-us:1342,0.0,0.0,4.0
1,PHEV,3886.543681531734,406.5761111111111,387.0
1,BEV,5943.303149200328,620.6961111111111,590.0
1,siouxareametro-sd-us:1349,0.0,0.0,4.0
1,siouxareametro-sd-us:1343,0.0,0.0,2.0
1,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
1,CAR-TYPE-DEFAULT,10382.773242773255,1090.453888888889,1014.0
1,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
1,siouxareametro-sd-us:1350,0.0,0.0,2.0
1,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
1,siouxareametro-sd-us:1348,0.0,0.0,2.0
1,siouxareametro-sd-us:1344,0.0,0.0,2.0
2,siouxareametro-sd-us:1351,0.0,0.0,1.0
2,siouxareametro-sd-us:1341,0.0,0.0,12.0
2,siouxareametro-sd-us:1345,0.0,0.0,2.0
2,siouxareametro-sd-us:1340,0.0,0.0,4.0
2,siouxareametro-sd-us:1347,0.0,0.0,3.0
2,BODY-TYPE-DEFAULT,0.0,16043.387777777778,15001.0
2,BUS-DEFAULT,6121.512691032592,362.6,596.0
2,siouxareametro-sd-us:1346,0.0,0.0,4.0
2,siouxareametro-sd-us:1342,0.0,0.0,4.0
2,PHEV,3850.93641050817,353.66527777777776,375.0
2,BEV,5861.440603995811,538.2661111111111,570.0
2,siouxareametro-sd-us:1349,0.0,0.0,4.0
2,siouxareametro-sd-us:1343,0.0,0.0,2.0
2,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
2,CAR-TYPE-DEFAULT,10848.610379963153,992.5847222222222,1004.0
2,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
2,siouxareametro-sd-us:1350,0.0,0.0,2.0
2,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
2,siouxareametro-sd-us:1348,0.0,0.0,2.0
2,siouxareametro-sd-us:1344,0.0,0.0,2.0
3,siouxareametro-sd-us:1351,0.0,0.0,1.0
3,siouxareametro-sd-us:1341,0.0,0.0,12.0
3,siouxareametro-sd-us:1345,0.0,0.0,2.0
3,siouxareametro-sd-us:1340,0.0,0.0,4.0
3,siouxareametro-sd-us:1347,0.0,0.0,3.0
3,BODY-TYPE-DEFAULT,0.0,16123.55361111111,15001.0
3,BUS-DEFAULT,6121.512691032592,362.6,596.0
3,siouxareametro-sd-us:1346,0.0,0.0,4.0
3,siouxareametro-sd-us:1342,0.0,0.0,4.0
3,PHEV,3747.2385125222404,370.01722222222224,390.0
3,BEV,6084.831201570103,598.4930555555555,590.0
3,siouxareametro-sd-us:1349,0.0,0.0,4.0
3,siouxareametro-sd-us:1343,0.0,0.0,2.0
3,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
3,CAR-TYPE-DEFAULT,10705.433834170535,1039.7416666666666,1010.0
3,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
3,siouxareametro-sd-us:1350,0.0,0.0,2.0
3,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
3,siouxareametro-sd-us:1348,0.0,0.0,2.0
3,siouxareametro-sd-us:1344,0.0,0.0,2.0
4,siouxareametro-sd-us:1351,0.0,0.0,1.0
4,siouxareametro-sd-us:1341,0.0,0.0,12.0
4,siouxareametro-sd-us:1345,0.0,0.0,2.0
4,siouxareametro-sd-us:1340,0.0,0.0,4.0
4,siouxareametro-sd-us:1347,0.0,0.0,3.0
4,BODY-TYPE-DEFAULT,0.0,16346.089722222223,15001.0
4,BUS-DEFAULT,6121.512691032592,362.6,596.0
4,siouxareametro-sd-us:1346,0.0,0.0,4.0
4,siouxareametro-sd-us:1342,0.0,0.0,4.0
4,PHEV,3876.275014923647,417.69388888888886,377.0
4,BEV,5812.251246736084,632.1297222222222,574.0
4,siouxareametro-sd-us:1349,0.0,0.0,4.0
4,siouxareametro-sd-us:1343,0.0,0.0,2.0
4,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
4,CAR-TYPE-DEFAULT,10609.376440014403,1153.2511111111112,999.0
4,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
4,siouxareametro-sd-us:1350,0.0,0.0,2.0
4,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
4,siouxareametro-sd-us:1348,0.0,0.0,2.0
4,siouxareametro-sd-us:1344,0.0,0.0,2.0
5,siouxareametro-sd-us:1351,0.0,0.0,1.0
5,siouxareametro-sd-us:1341,0.0,0.0,12.0
5,siouxareametro-sd-us:1345,0.0,0.0,2.0
5,siouxareametro-sd-us:1340,0.0,0.0,4.0
5,siouxareametro-sd-us:1347,0.0,0.0,3.0
5,BODY-TYPE-DEFAULT,0.0,16396.839722222223,15001.0
5,BUS-DEFAULT,6121.512691032592,362.6,596.0
5,siouxareametro-sd-us:1346,0.0,0.0,4.0
5,siouxareametro-sd-us:1342,0.0,0.0,4.0
5,PHEV,3448.540658106798,316.05333333333334,354.0
5,BEV,5135.913489498199,466.4377777777778,543.0
5,siouxareametro-sd-us:1349,0.0,0.0,4.0
5,siouxareametro-sd-us:1343,0.0,0.0,2.0
5,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
5,CAR-TYPE-DEFAULT,9422.106390062223,853.0172222222222,962.0
5,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
5,siouxareametro-sd-us:1350,0.0,0.0,2.0
5,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
5,siouxareametro-sd-us:1348,0.0,0.0,2.0
5,siouxareametro-sd-us:1344,0.0,0.0,2.0
6,siouxareametro-sd-us:1351,0.0,0.0,1.0
6,siouxareametro-sd-us:1341,0.0,0.0,12.0
6,siouxareametro-sd-us:1345,0.0,0.0,2.0
6,siouxareametro-sd-us:1340,0.0,0.0,4.0
6,siouxareametro-sd-us:1347,0.0,0.0,3.0
6,BODY-TYPE-DEFAULT,0.0,16416.968055555557,15001.0
6,BUS-DEFAULT,6121.512691032592,362.6,596.0
6,siouxareametro-sd-us:1346,0.0,0.0,4.0
6,siouxareametro-sd-us:1342,0.0,0.0,4.0
6,PHEV,3417.209471622894,323.37333333333333,352.0
6,BEV,5255.118071568102,493.45694444444445,539.0
6,siouxareametro-sd-us:1349,0.0,0.0,4.0
6,siouxareametro-sd-us:1343,0.0,0.0,2.0
6,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
6,CAR-TYPE-DEFAULT,9577.250508351799,912.3686111111111,953.0
6,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
6,siouxareametro-sd-us:1350,0.0,0.0,2.0
6,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
6,siouxareametro-sd-us:1348,0.0,0.0,2.0
6,siouxareametro-sd-us:1344,0.0,0.0,2.0
7,siouxareametro-sd-us:1351,0.0,0.0,1.0
7,siouxareametro-sd-us:1341,0.0,0.0,12.0
7,siouxareametro-sd-us:1345,0.0,0.0,2.0
7,siouxareametro-sd-us:1340,0.0,0.0,4.0
7,siouxareametro-sd-us:1347,0.0,0.0,3.0
7,BODY-TYPE-DEFAULT,0.0,16615.5025,15001.0
7,BUS-DEFAULT,6121.512691032592,362.6,596.0
7,siouxareametro-sd-us:1346,0.0,0.0,4.0
7,siouxareametro-sd-us:1342,0.0,0.0,4.0
7,PHEV,3400.579715654148,339.7925,360.0
7,BEV,5106.44529004433,499.83472222222224,541.0
7,siouxareametro-sd-us:1349,0.0,0.0,4.0
7,siouxareametro-sd-us:1343,0.0,0.0,2.0
7,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
7,CAR-TYPE-DEFAULT,9730.19237529006,965.3972222222222,960.0
7,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
7,siouxareametro-sd-us:1350,0.0,0.0,2.0
7,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
7,siouxareametro-sd-us:1348,0.0,0.0,2.0
7,siouxareametro-sd-us:1344,0.0,0.0,2.0
8,siouxareametro-sd-us:1351,0.0,0.0,1.0
8,siouxareametro-sd-us:1341,0.0,0.0,12.0
8,siouxareametro-sd-us:1345,0.0,0.0,2.0
8,siouxareametro-sd-us:1340,0.0,0.0,4.0
8,siouxareametro-sd-us:1347,0.0,0.0,3.0
8,BODY-TYPE-DEFAULT,0.0,16621.768333333333,15001.0
8,BUS-DEFAULT,6121.5126910325935,362.6,596.0
8,siouxareametro-sd-us:1346,0.0,0.0,4.0
8,siouxareametro-sd-us:1342,0.0,0.0,4.0
8,PHEV,3413.388443304742,331.86805555555554,347.0
8,BEV,5055.943513563368,487.9741666666667,538.0
8,siouxareametro-sd-us:1349,0.0,0.0,4.0
8,siouxareametro-sd-us:1343,0.0,0.0,2.0
8,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
8,CAR-TYPE-DEFAULT,9308.781895777394,909.0833333333334,937.0
8,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
8,siouxareametro-sd-us:1350,0.0,0.0,2.0
8,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
8,siouxareametro-sd-us:1348,0.0,0.0,2.0
8,siouxareametro-sd-us:1344,0.0,0.0,2.0
9,siouxareametro-sd-us:1351,0.0,0.0,1.0
9,siouxareametro-sd-us:1341,0.0,0.0,12.0
9,siouxareametro-sd-us:1345,0.0,0.0,2.0
9,siouxareametro-sd-us:1340,0.0,0.0,4.0
9,siouxareametro-sd-us:1347,0.0,0.0,3.0
9,BODY-TYPE-DEFAULT,0.0,16680.835,15001.0
9,BUS-DEFAULT,6121.512691032592,362.6,596.0
9,siouxareametro-sd-us:1346,0.0,0.0,4.0
9,siouxareametro-sd-us:1342,0.0,0.0,4.0
9,PHEV,3273.1268926892194,293.64944444444444,343.0
9,BEV,5009.103766454469,447.31416666666667,536.0
9,siouxareametro-sd-us:1349,0.0,0.0,4.0
9,siouxareametro-sd-us:1343,0.0,0.0,2.0
9,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
9,CAR-TYPE-DEFAULT,9154.075171854452,814.0361111111112,941.0
9,BUS-STD-HD,687.9348203846628,50.13333333333333,64.0
9,siouxareametro-sd-us:1350,0.0,0.0,2.0
9,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
9,siouxareametro-sd-us:1348,0.0,0.0,2.0
9,siouxareametro-sd-us:1344,0.0,0.0,2.0
10,siouxareametro-sd-us:1351,0.0,0.0,1.0
10,siouxareametro-sd-us:1341,0.0,0.0,12.0
10,siouxareametro-sd-us:1345,0.0,0.0,2.0
10,siouxareametro-sd-us:1340,0.0,0.0,4.0
10,siouxareametro-sd-us:1347,0.0,0.0,3.0
10,BODY-TYPE-DEFAULT,0.0,16635.905555555557,15001.0
10,BUS-DEFAULT,6121.512691032592,362.6,596.0
10,siouxareametro-sd-us:1346,0.0,0.0,4.0
10,siouxareametro-sd-us:1342,0.0,0.0,4.0
10,PHEV,3329.2768239441243,294.9580555555556,340.0
10,BEV,4961.233481437395,438.98083333333335,524.0
10,siouxareametro-sd-us:1349,0.0,0.0,4.0
10,siouxareametro-sd-us:1343,0.0,0.0,2.0
10,BUS-STD-ART,201.58766794177313,11.966666666666667,14.0
10,CAR-TYPE-DEFAULT,9570.222999630369,842.6519444444444,941.0
10,BUS-STD-HD,687.9348203846629,50.13333333333333,64.0
10,siouxareametro-sd-us:1350,0.0,0.0,2.0
10,BUS-SMALL-HD,523.479241031272,24.533333333333335,64.0
10,siouxareametro-sd-us:1348,0.0,0.0,2.0
10,siouxareametro-sd-us:1344,0.0,0.0,2.0
